#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*         VERSION 1.5.6                 2012-12-20         *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5  filename                           *
#*                                                          *
#************************************************************

set group_subprocesses Auto
set ignore_six_quark_processes False
set gauge unitary
set complex_mass_scheme False
import model_v4 mssm
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
# Define multiparticle labels
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
#define l+ = e+ mu+
#define l- = e- mu-
define la+ = e+ mu+ ta+
define la- = e- mu- ta- 
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
# Specify process(es) to run
#Note: this has to be changed for doing the 4top signature
generate    p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @1
#
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @2
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @3
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @4
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @5
#
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > la- vl~ ) ) , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > j j )     @6
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j )     @7
add process p p > t t~ h2 , ( h2 > t t~ , ( t > w+ b , w+ > la+ vl ) , ( t~ > w- b~ , w- > j j ) )     , ( t > w+ b , w+ > j j )    , ( t~ > w- b~ , w- > la- vl~ ) @8
